domain,title,description,pubDate,cat,link
보안뉴스,"[1.28 보안 이슈투데이] 이모텟, 넷워커 랜섬웨어, 반암호화 기조","국제 공조로 이모텟 봇넷 무력화 돼...지금 상태로서는 아무런 위협 되지 못해넷워커 랜섬웨어 역시... 하나는 이모텟 인프라를 공격 불능 상태로 만든 것이고, 다른 하나는 넷워커 랜섬웨어를 일부 마비시킨... ",2021-01-28 10:15:00,랜섬,http://www.boannews.com/media/view.asp?idx=94491&kind=
보안뉴스,"거대 패키징 기업 웨스트록, 랜섬웨어에 당해 운영 중단돼",이렇게 된 이유는 다름 아니라 랜섬웨어. OT 보안의 중요성이 다시 한 번 강조되는 사건이다.[보안뉴스 ]... 하지만 이익 손실은 이미 대량 발생 중이다.현재 사건을 일으킨 멀웨어는 랜섬웨어로 알려져 있다. 보안... ,2021-01-27 18:44:00,랜섬,http://www.boannews.com/media/view.asp?idx=94468&kind=
IT 조선 - 기술로 세상을 바꾸는 사람들의 놀이터,정부發 5G MEC 활성화에 보안업계 기대감 증폭,"5G를 비롯해 엣지 컴퓨팅을 도입하는 기업이 늘어날수록 보안 취약점을 보완해야 할 필요성이 크기 때문이다. 엣지 컴퓨팅은 작업을 수행하는 기기가 늘어나므로, 해커들이 공격할 수 있는 표면 역시 확장된다. 즉... ",2021-01-29 06:04:00,보안 취약점,http://it.chosun.com/site/data/html_dir/2021/01/28/2021012802783.html
"비즈니스, 테크놀로지, 리더십 - CIO Korea","실제 악용됐을 수도··· 애플, 취약점 수정한 iOS 14.4 정식 배포",커널과 웹킷의 보안 취약점들을 수정했다는 설명이다. 26일(현지시간) 애플 공식 홈페이지에 따르면 이번 버전에서는 1개의 커널 취약점과 2개의 웹킷 취약점이 수정됐다. ⓒApple 커널에 취약점이 있을 경우... ,2021-01-27 17:35:00,보안 취약점,http://www.ciokorea.com/news/180849
LA ì¤‘ì•™ì�¼ë³´ â€“ ë¯¸ì£¼ ìµœëŒ€ í•œì�¸ ë‰´ìŠ¤ ë¯¸ë””ì–´,애플 제품 업데이트 필요…보안 결함 3가지 발견돼,"한편, 지난해 4월 아이폰과 아이패드 등에 설치된 기본 애플리케이션(앱)인 ‘메일 앱’(Mail App)에서 보안 취약점이 발견되면서 수년간 5억여대의 아이폰이 해킹 위험에 노출됐을 가능성도 제기된 바 있다.",2021-01-28 13:48:00,보안 취약점,http://www.koreadaily.com/news/read.asp?art_id=9045352
보안뉴스,양자암호통신·비대면 서비스 보안 등 ‘K-사이버 방역’ 주요 과제 추진한다,"오는 4월부터 신청기업을 모집해 12월까지 지원할 예정이며, 컨설팅을 통해 보안 취약점을 발견하고, 이를 제거하기 위한 솔루션 도입을 지원한다.KISA 이중구 센터장은 “코로나19 확산으로 중소·영세기업도 비대면... ",2021-01-28 17:50:00,보안 취약점,http://www.boannews.com/media/view.asp?idx=94503&kind=
연합뉴스,"각종범죄 악용…전세계 괴롭힌 악성코드 이모텟,국제수사로 척결",트로이목마는 기기의 보안 취약점을 파고들어 이용자 권한을 탈취한 뒤 응용 프로그램을 몰래 설치해 개인 정보를 빼돌리는 등 피해를 준다. 주로 이메일 첨부파일 형태로 기기에 침투하는 이모텟은 전 세계적으로... ,2021-01-28 10:18:00,보안 취약점,http://yna.kr/AKR20210128061700009?did=1195m
디센터 Decenter,[노기자의 잠든사이에 일어난 일] 비트코인 3만 달러 재시험···미국 증시에...,아이폰에서 암호화폐 지갑 해킹 가능성이 있는 보안 취약점이 발견됐다고 하는데요. 이에 따라 애플은 아이폰과 아이패드에 적용하는 운영체제를 iOS14.4로 업데이트했습니다. 애플의 공식 발표에는 보안 문제라고 나와... ,2021-01-28 08:05:00,보안 취약점,https://decenter.kr/NewsView/22HFIGE3B5
Bloter.net | 블로터,"[99뉴스]내 페북 폰번호, 텔레그램에서 팔린다!..삼성·네이버도 5G망 구축",2019년 8월 해결된 페이스북 보안 취약점으로 인해 데이터가 유출된 것으로 추정된다. &lt;엔가젯&gt;은 “전화번호가 2019년 8월 이전 페이스북 데이터베이스에 연결돼 있었다면 세부정보가 판매될 수 있음을 의미한다”며... ,2021-01-27 17:09:00,보안 취약점,http://www.bloter.net/archives/518120
보안뉴스,리눅스의 유명 유틸리티에서 10년 된 취약점 패치돼,리눅스 생태계에서 10년 동안 한 번도 발표되지 않았던 취약점이 이번 주 발견됐다. 로컬 사용자의 권한을... 아쉽게도 패치 외에는 이 문제를 해결할 방법이 없다고 한다.[보안뉴스 ] 유닉스와 리눅스 기반 OS에서 널리... ,2021-01-28 16:04:00,리눅스,http://www.boannews.com/media/view.asp?idx=94501&kind=
IT세상을 바꾸는 힘 지디넷코리아,인증없이 리눅스·유닉스 루트 권한 얻는 버그 발견,해커 등 공격자가 인증 없이 유닉스와 리눅스 등에서 전체 루트 권한을 얻을 수 있는 취약점이 발견됐다.... 바론 샘에디트(Baron Samedit)라 불리는 해당 취약점은 일반 사용자가 리눅스의 최고 관리자 권한으로... ,2021-01-27 16:42:00,리눅스,https://zdnet.co.kr/view/?no=20210127151136
데일리시큐,새로운 리눅스 SUDO 취약점 주의…루트 권한 탈취 가능해,"이들 익스플로잇을 사용해 연구원들은 Debian 10 (Sudo 1.8.27), Ubuntu 20.04 (Sudo 1.8.31), Fedora 33 (Sudo 1.9.2)을 포함해 다수 리눅스 배포판에서 루트 권한을 획득할 수 있었다. 연구원들에 따르면 Sudo에서 지원하는 다른... ",2021-01-27 15:41:00,리눅스,https://www.dailysecu.com/news/articleView.html?idxno=120053
 헤럴드경제,‘수사정보 유출 혐의’ 신광열·조의연·성창호 판사 항소심도 무죄,법원행정처로 유출한 혐의로 기소됐다. 부장판사 출신의 최유정 변호사가 네이처리퍼블릭 대표 정운호 씨의... 영장전담 판사가 다루는 수사기밀 내용도 언론에 이미 보도된 부분은 유출이 금지되는 기밀이 될 수 없다는... ,2021-01-29 15:00:00,정보유출,http://news.heraldcorp.com/view.php?ud=20210129000696
대한민국 오후를 여는 유일석간 문화일보 munhwa.com,고객정보 유출한 테슬라코리아 등 4개사에 과징금·과태료 부과,"개인정보보호위원회, 27일 전체회의에서 의결 테슬라코리아와 네이처리퍼블릭, 에스디생명공학, 씨트립코리아 등 4개 기업이 고객정보 유출 등 개인정보보호 법규를 위반한 사실이 드러나 과징금과 과태료를... ",2021-01-28 08:41:00,정보유출,http://www.munhwa.com/news/view.html?no=20210128MW083138462307
서울신문,‘개인정보 유출’ 네이처리퍼블릭 과태료,"네이처리퍼블릭과 테슬라코리아, 에스디생명공학, 씨트립코리아 등 4개 사에 고객정보 유출 등 개인정보보호 위반으로 6000여만원의 과징금과 과태료가 부과됐다. 개인정보보호위원회는 27일 제2회 전체회의를... ",2021-01-28 05:06:00,정보유출,https://www.seoul.co.kr/news/newsView.php?id=20210128011025&wlog_tag3=naver
머니S - 돈이 보이는 스페셜 뉴스,네이처리퍼블릭·테슬라코리아 등 개인정보 유출 기업 4곳에 과징금·과태료 ...,개인정보 유출 사실을 회원들에게 바로 알리지 않아서 과태료 500만원이 추가됐다. 전기차 업체인 테슬라코리아도 개인정보 유출 통지 위반을 이유로 과태료 500만원을 부과받았다. 전기차 보조금 안내 이메일을... ,2021-01-28 10:15:00,정보유출,http://moneys.mt.co.kr/news/mwView.php?no=2021012810068098066
www.ebn.co.kr,IT업계 특명 개인정보 유출 막아라,특히 최근 세간을 떠들썩하게 만들었던 인공지능(AI) 챗봇 이루다 논란이나 카카오맵 개인정보 유출로 인해 업체 개별적인 가이드라인이 필요하다는 요구도 늘고 있다. 개인정보보호위원회는 AI 등을 포함한 신산업... ,2021-01-28 10:50:00,정보유출,https://www.ebn.co.kr/news/view/1469879/?sc=Naver
뉴스핌 - 뉴스핌,"[1보] '수사정보 유출' 법관들, 2심서도 무죄…공무상 비밀누설 아냐","자세한 뉴스는 곧 전해드리겠습니다. 신광렬 전 서울중앙지법 형사수석부장판사(좌), 성창호(가운데)·조의연(우) 전 서울중앙지법 영장전담 부장판사 [사진=뉴스핌 DB]",2021-01-29 14:12:00,정보유출,http://www.newspim.com/news/view/20210129000662
"세상을 보는 눈, 글로벌 미디어 - 세계일보 -","개인정보보호위원회, 고객정보 유출 기업 4곳에 과징금·과태료 6270만 부과",개인정보보호위원회 제공 고객정보 유출 등 개인정보 보호 법규를 위반한 4개 기업에 6000여만원의 과징금과 과태료가 부과됐다. 개인정보보호위원회는 27일 제2회 전체회의를 열어 네이처리퍼블릭과 테슬라코리아... ,2021-01-27 20:05:00,정보유출,http://www.segye.com/content/html/2021/01/27/20210127518378.html?OutUrl=naver
한국일보 : 세상을 보는 균형,"고객정보 14만건 유출 ‘네이처리퍼블릭’에 과징금ㆍ과태료 3,120만원",또 개인정보가 유출된 사실을 바로 회원들에게 알리지 않았다는 이유(개인정보 유출통지 위반)로도 과태료 500만원이 추가됐다. 전기차 업체인 테슬라코리아도 개인정보 유출 통지 위반을 이유로 과태료 500만원을... ,2021-01-27 17:30:00,정보유출,https://hankookilbo.com/News/Read/A2021012716210002065?did=NA
파이낸셜뉴스,'김학의 출국정보 유출 사건' 수사검사 검찰 조사,검찰이 김학의 전 법무부 차관에 대한 불법 긴급 출국금지(출금) 논란과 관련해 출국정보 유출 사건을 수사했던 검사를 소환조사한 것으로 알려졌다. 27일 법조계에 따르면 수원지검 형사3부(부장검사 이정섭)는 지난... ,2021-01-27 22:08:00,정보유출,http://www.fnnews.com/news/202101272159357309
데이터넷,"구글 클라우드, 제로 트러스트 플랫폼 '비욘드코프 엔터프라이즈' 출시", 구글 클라우드는 구글 통합형 제로 트러스트(Zero Trust) 제품군의 정식 버전인 '비욘드코프 엔터프라이즈(BeyondCorp Enterprise)'를 출시했다고 29일 밝혔다. 비욘드코프 엔터프라이즈는 구글 클라우드의 '비욘드코프... ,2021-01-29 09:53:00,클라우드,http://www.datanet.co.kr/news/articleView.html?idxno=155626
디지털투데이 (DigitalToday),"구글, 내부서 쓰던 제로 트러스트 보안 기술로 클라우드 서비스 출시",구글 클라우드 로고 구글 클라우드가 구글 통합형 제로 트러스트(Zero Trust) 제품군 정식 버전인 '비욘드코프 엔터프라이즈(BeyondCorp Enterprise)'를 출시했다고 29일 밝혔다. 회사측에 따르면 비욘드코프... ,2021-01-29 09:58:00,클라우드,http://www.digitaltoday.co.kr/news/articleView.html?idxno=262348
IT세상을 바꾸는 힘 지디넷코리아,"아이티센그룹, 임원인사 및 조직개편 …클라우드 전문성 강화","유지하지만, 클라우드 등 전략 사업을 추진하기 위해 전문성과 실행력을 갖춘 임원을 전면 배치해 실행력을... 아이티센 각 계열사의 클라우드 유관 조직과 전문 인력을 모아 클라우드 사업을 전담할 사업부문을... ",2021-01-29 13:21:00,클라우드,https://zdnet.co.kr/view/?no=20210129131846
파이낸셜뉴스,"구글 클라우드, 기업 보안 강화 서비스 공개",구글 클라우드는 구글 통합형 제로트러스트(Zero Trust) 제품군 정식버전인 ‘비욘드코프 엔터프라이즈’를... 비욘드코프 엔터프라이즈는 구글 클라우드 ‘비욘드코프 원격 액세스’를 더 확장시킨 제품이다. 구글은... ,2021-01-29 14:46:00,클라우드,http://www.fnnews.com/news/202101291442030390
www.betanews.net:8080,"동서발전, 최첨단 지능형 클라우드 통합 데이터센터 조성",▲ 동서발전 직원이 SDDC 기술을 적용한 지능형 클라우드 데이터센터 인프라를 통해 ICT 업무를 수행하고... 위해 '지능형 클라우드 통합 데이터센터' 구축에 나섰다. 동서발전은 올해 '소프트웨어 정의 데이터센터(SDDC)... ,2021-01-29 12:43:00,클라우드,http://www.betanews.net:8080/article/1252359.html
에너지데일리,"동서발전, '지능형 클라우드 통합 데이터센터' 구축한다",지능형 클라우드 데이터센터 인프라를 통해 ICT 업무를 수행하고 있는 모습 한국동서발전(사장 박일준)이 재난·재해 상황에도 안정적으로 일할 수 있는 ICT 환경을 조성하기 위해 '지능형 클라우드 통합 데이터센터... ,2021-01-29 12:24:00,클라우드,http://www.energydaily.co.kr/news/articleView.html?idxno=115678
부산일보,"동서발전, 최첨단 지능형 클라우드 통합 데이터센터 조성",지능형 클라우드 데이터센터 인프라를 통해 ICT 업무를 수행하고 있는 모습. 동서발전 제공 한국동서발전(사장 박일준)은 재난·재해 상황에도 안정적으로 일할 수 있는 ICT 환경을 조성하기 위해 ‘지능형 클라우드... ,2021-01-29 13:57:00,클라우드,http://www.busan.com/view/busan/view.php?code=2021012913534412318
아이뉴스24,"아이티센그룹, 조직개편 단행…'클라우드 사업부문' 신설",아이티센그룹은 올해 클라우드 사업부문 강화를 위한 조직개편을 단행했다고 29일 발표했다. 각 계열사의 클라우드 유관 조직과 전문 인력을 모아 클라우드 사업을 전담할 사업부문을 신설했다. 또한 공공시장 변화와... ,2021-01-29 14:02:00,클라우드,http://www.inews24.com/view/1339210
국토일보,"동서발전, 최첨단 지능형 클라우드 통합 데이터센터 조성",위해 '지능형 클라우드 통합 데이터센터' 구축에 나섰다. 동서발전은 올해 '소프트웨어 정의 데이터센터(SDDC)' 기술을 적용한 지능형 클라우드 데이터센터를 조성한다고 29일(금) 밝혔다. 이번 사업은 회사가 보유한 ICT... ,2021-01-29 13:51:00,클라우드,http://www.ikld.kr/news/articleView.html?idxno=229997
5개국어 글로벌 경제신문,"아이티센, 클라우드 전담조직 신설…성과주의·전문가육성 강조",클라우드 전문인력 모아 CDP 본부 신설 기술전문가 육성위한 전문위원제도 확대 공공사업·엔터프라이즈사업 체계는 유지 임민철 기자 [email] IT서비스기업 아이티센그룹이 올해 클라우드 수요 공략을 위한... ,2021-01-29 15:28:00,클라우드,http://www.ajunews.com/view/20210129150601848
"이데일리-세상을 올바르게,세상을 따뜻하게","시큐아이, 국내 최초 100G NIC 탑재 고성능 방화벽 출시",보안 전문기업 시큐아이는 국내 최초로 100기가 네트워크 인터페이스 카드(NIC)를 탑재한 고성능 방화벽... 국내 방화벽 시장 1위를 더욱 굳힐 것으로 기대하고 있다. 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서... ,2021-01-28 09:27:00,방화벽,http://www.edaily.co.kr/news/newspath.asp?newsid=02053286628922312
아이뉴스24,"시큐아이, 100기가 NIC 탑재한 방화벽 신제품 출시",시큐아이는 100기가비피에스(Gbps) 성능의 네트워크 인터페이스 카드(NIC)를 탑재한 방화벽 신제품 '블루맥스... 이를 통해 국내 방화벽 시장 1위 자리를 공고히 하겠다는 전략이다. 이번에 출시된 방화벽은 가상 방화벽... ,2021-01-28 09:49:00,방화벽,http://www.inews24.com/view/1338704
데이터넷,"시큐아이, 100G NIC 탑재 고성능 방화벽 출시로 5G 시장 진출",시큐아이는 국내 최초로 100기가 네트워크 인터페이스 카드(NIC)를 탑재한 고성능 방화벽 신제품 '블루맥스... 국내 방화벽 시장 1위를 굳힐 것으로 기대한다. 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서 8종으로... ,2021-01-28 09:52:00,방화벽,http://www.datanet.co.kr/news/articleView.html?idxno=155568
전자신문,"시큐아이, 고성능 방화벽 신제품 출시…100기가 NIC 탑재",시큐아이가 100기가 네트워크 인터페이스 카드(NIC)를 탑재한 고성능 방화벽 신제품 '블루맥스 NGF 2.0'을... 국내 방화벽 시장 우위를 굳힐 것으로 기대한다. 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서 8종으로... ,2021-01-28 12:28:00,방화벽,http://www.etnews.com/20210128000122
IT세상을 바꾸는 힘 지디넷코리아,"시큐아이, 100G NIC 탑재 방화벽 출시",정보보안 기업 시큐아이는 100기가 네트워크 인터페이스 카드(NIC)를 탑재한 고성능 방화벽 신제품... 시큐아이 블루맥스 NGF 2.0 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서 8종으로 늘려 가상 방화벽 성능과... ,2021-01-28 10:55:00,방화벽,https://zdnet.co.kr/view/?no=20210128105359
디지털데일리,"시큐아이, 100기가비트 NIC 탑재한 방화벽 출시··· 5G 시장 노린다",고성능 방화벽 신제품 ‘블루맥스 NGF 2.0’을 출시했다고 28일 밝혔다. NIC는 통신 장비간 연결을 위해... 이를 위해 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서 8종으로 늘려 가상 방화벽 성능과 효율성을... ,2021-01-28 10:46:00,방화벽,http://www.ddaily.co.kr/news/article.html?no=208585
데일리시큐,"시큐아이, 100기가 네트워크 인터페이스 카드(NIC) 탑재한 고성능 방화벽 신제...",시큐아이는 100기가 네트워크 인터페이스 카드(NIC)를 탑재한 고성능 방화벽 신제품 '블루맥스 NGF 2.0'을... 국내 방화벽 시장 1위를 더욱 굳힐 것으로 기대한다고 말했다. 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존... ,2021-01-28 20:44:00,방화벽,https://www.dailysecu.com/news/articleView.html?idxno=120121
아이티데일리,"시큐아이, 100G NIC 탑재한 고성능 방화벽 신제품 출시"," 정보보안 전문기업 시큐아이는 100G 네트워크 인터페이스 카드(NIC)를 탑재한 고성능 방화벽 신제품... '블루맥스 NGF 2.0' 시큐아이는 이번 100G 급 고성능 방화벽 출시로 기존 제조, 금융, 공공시장은 물론 대용량... ",2021-01-28 13:50:00,방화벽,https://www.itdaily.kr/news/articleView.html?idxno=201626
NSP통신,"시큐아이, 국내 100기가 NIC 탑재 고성능 방화벽 신제품 출시",고성능 방화벽 신제품 ‘블루맥스 NGF 2.0’을 출시했다. NIC는 통신 장비간 연결을 위해 사용하는 하드웨어... 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서 8종으로 늘려 가상 방화벽 성능과 효율성을... ,2021-01-28 13:17:00,방화벽,http://www.nspna.com/news/?mode=view&newsid=480389
보안뉴스,"시큐아이, 100GF NIC 탑재한 고성능 방화벽 출시",고성능 방화벽 신제품 ‘블루맥스 NGF 2.0’을 출시했다. NIC는 통신 장비간 연결을 위해 사용하는 하드웨어... 국내 방화벽 시장 점유율을 공고히 한다는 계획이다. 블루맥스 NGF 2.0은 가상 방화벽 모델을 기존 5종에서... ,2021-01-28 10:58:00,방화벽,http://www.boannews.com/media/view.asp?idx=94493&kind=
OSEN,"외국인 선수도 개명, 한화 킹엄→킹험…제2의 해커될까",외국인 선수가 등록명을 바꾼 케이스로는 NC에서 활약한 투수 에릭 해커가 있다. 해커는 2013년 NC 유니폼을 입고 데뷔할 때 성 대신 이름 ‘에릭’을 등록명으로 썼다. 당시 창단 첫 해였던 NC는 외국인 투수 3인방... ,2021-01-29 14:03:00,해커,http://www.osen.co.kr/article/G1111514074
IT세상을 바꾸는 힘 지디넷코리아,"북한 해커, 보안 전문가들 해킹했다","북한 해커가 보안 전문가들을 해킹한 것으로 드러났다. 구글 위협 분석 그룹(TAG)은 자사 블로그에 관련... 보고서에 따르면 북한 해커는 트위터, 링크드인, 텔레그램, 디스코드, 키베이스 등 SNS 혹은 이메일을 이용해 보안... ",2021-01-27 16:42:00,해커,https://zdnet.co.kr/view/?no=20210127161800
